ID: 2275133   
Competition: FA Women's Super League    
Country: England    
Season: 2019/2020    
Gender: female     
Home team: West Ham United LFC (972), goals: 4   
Away team: Liverpool WFC (966), goals: 2    
Goal time: (25, 1), for (972, 'West Ham United LFC')   
Card time: (-1, -1), for -1   
First period: Time in possession for home team 972: 26.43    
First period: Time in possession for away team 966: 19.02    
Second period: Time in possession for home team 972: 25.38    
Second period: Time in possession for away team 966: 22.88    
Before goal: Time in possession for home team 972: 13.87    
Before goal: Time in possession for away team 966: 10.88    
After goal: Time in possession for home team 972: 37.68    
After goal: Time in possession for away team 966: 31.02    
Before card: Time in possession for home team 972: 51.82    
Before card: Time in possession for away team 966: 41.90    
After card: Time in possession for home team 972: -0.02    
After card: Time in possession for away team 966: -0.02    
