ID: 2275049   
Competition: FA Women's Super League    
Country: England    
Season: 2019/2020    
Gender: female     
Home team: West Ham United LFC (972), goals: 2   
Away team: Reading WFC (974), goals: 3    
Goal time: (3, 18), for (972, 'West Ham United LFC')   
Card time: (-1, -1), for -1   
First period: Time in possession for home team 972: 27.88    
First period: Time in possession for away team 974: 18.02    
Second period: Time in possession for home team 972: 21.33    
Second period: Time in possession for away team 974: 28.32    
Before goal: Time in possession for home team 972: 0.85    
Before goal: Time in possession for away team 974: 2.43    
After goal: Time in possession for home team 972: 48.35    
After goal: Time in possession for away team 974: 43.90    
Before card: Time in possession for home team 972: 49.22    
Before card: Time in possession for away team 974: 46.33    
After card: Time in possession for home team 972: -0.02    
After card: Time in possession for away team 974: -0.02    
