ID: 2275094   
Competition: FA Women's Super League    
Country: England    
Season: 2019/2020    
Gender: female     
Home team: West Ham United LFC (972), goals: 1   
Away team: Birmingham City WFC (969), goals: 0    
Goal time: (26, 24), for (972, 'West Ham United LFC')   
Card time: (-1, -1), for -1   
First period: Time in possession for home team 972: 24.53    
First period: Time in possession for away team 969: 23.43    
Second period: Time in possession for home team 972: 23.48    
Second period: Time in possession for away team 969: 27.78    
Before goal: Time in possession for home team 972: 13.77    
Before goal: Time in possession for away team 969: 12.37    
After goal: Time in possession for home team 972: 33.98    
After goal: Time in possession for away team 969: 38.85    
Before card: Time in possession for home team 972: 48.02    
Before card: Time in possession for away team 969: 51.22    
After card: Time in possession for home team 972: -0.02    
After card: Time in possession for away team 969: -0.02    
