ID: 19813   
Competition: FA Women's Super League    
Country: England    
Season: 2018/2019    
Gender: female     
Home team: West Ham United LFC (972), goals: 1   
Away team: Birmingham City WFC (969), goals: 2    
Goal time: (26, 14), for (972, 'West Ham United LFC')   
Card time: (40, 22), for (972, 'West Ham United LFC')   
First period: Time in possession for home team 972: 20.58    
First period: Time in possession for away team 969: 28.30    
Second period: Time in possession for home team 972: 12.95    
Second period: Time in possession for away team 969: 36.18    
Before goal: Time in possession for home team 972: 10.42    
Before goal: Time in possession for away team 969: 15.15    
After goal: Time in possession for home team 972: 22.45    
After goal: Time in possession for away team 969: 49.33    
Before card: Time in possession for home team 972: 16.72    
Before card: Time in possession for away team 969: 23.65    
After card: Time in possession for home team 972: 16.82    
After card: Time in possession for away team 969: 40.83    
