ID: 7492   
Competition: NWSL    
Country: United States of America    
Season: 2018    
Gender: female     
Home team: Orlando Pride (764), goals: 2   
Away team: Sky Blue FC (763), goals: 2    
Goal time: (50, 1), for (764, 'Orlando Pride')   
Card time: (95, 14), for (763, 'Sky Blue FC')   
First period: Time in possession for home team 764: 29.92    
First period: Time in possession for away team 763: 16.02    
Second period: Time in possession for home team 764: 27.67    
Second period: Time in possession for away team 763: 24.90    
Before goal: Time in possession for home team 764: 30.67    
Before goal: Time in possession for away team 763: 19.50    
After goal: Time in possession for home team 764: 31.15    
After goal: Time in possession for away team 763: 21.42    
Before card: Time in possession for home team 764: 53.92    
Before card: Time in possession for away team 763: 40.92    
After card: Time in possession for home team 764: 52.57    
After card: Time in possession for away team 763: 0.00    
